"key","color","stroke_dash","y_modify","stroke","stroke-width","symbol","symbol_size"
"vemu","green","0","0","black","1","",""
"followUp","blue","0","0","black","1","",""
"chemo","grey","5.5","-3","black","1","",""
"vemu_r","green","0","0","black","1","",""
"cube","red","0","0","black","0","🟥","15"
"myeloid","yellow","0","8","black","1","🧀","15"
"relapse","purple","0","2","black","1","♦️","15"
"mds","pink","0","2","black","1","🌸","15"
"circle","red","0","4","black","0","🔴","15"
"cfdna","orange","0","-7","black","1","🔻","15"
"arrow","darkgreen","0","0","black","1","➡️","15"
